T,B1
0.01,1.3483333333333334
0.01899799599198397,1.3918236472945893
0.02799599198396794,1.435313961255845
0.03699398797595191,1.478804275217101
0.04599198396793588,1.5222945891783568
0.054989979959919846,1.5657849031396127
0.06398797595190381,1.6092752171008684
0.07298597194388777,1.6527655310621243
0.08198396793587175,1.6962558450233802
0.09098196392785572,1.7397461589846361
0.09997995991983968,1.7832364729458918
0.10897795591182365,1.8267267869071477
0.11797595190380762,1.8702171008684036
0.1269739478957916,1.9137074148296596
0.13597194388777556,1.9571977287909152
0.14496993987975954,2.000688042752171
0.1539679358717435,2.044178356713427
0.1629659318637275,2.0876686706746828
0.17196392785571146,2.1311589846359387
0.1809619238476954,2.1746492985971946
0.1899599198396794,2.2181396125584505
0.19895791583166336,2.2616299265197064
0.2079559118236473,2.305120240480962
0.2169539078156313,2.3486105544422182
0.22595190380761526,2.3921008684034737
0.23494989979959924,2.43559118236473
0.2439478957915832,2.4790814963259855
0.25294589178356713,2.522571810287241
0.2619438877755511,2.5660621242484973
0.2709418837675351,2.609552438209753
0.27993987975951906,2.653042752171009
0.28893787575150304,2.6965330661322646
0.297935871743487,2.7400233800935205
0.306933867735471,2.75
0.31593186372745496,2.75
0.32492985971943894,2.75
0.3339278557114229,2.75
0.34292585170340684,2.75
0.3519238476953908,2.75
0.3609218436873748,2.75
0.36991983967935876,2.75
0.37891783567134274,2.75
0.3879158316633267,2.75
0.3969138276553107,2.75
0.4059118236472946,2.75
0.4149098196392786,2.75
0.42390781563126256,2.75
0.43290581162324654,2.75
0.4419038076152305,2.75
0.4509018036072145,2.75
0.45989979959919847,2.75
0.46889779559118244,2.75
0.4778957915831664,2.75
0.48689378757515034,2.75
0.4958917835671343,2.75
0.5048897795591183,2.75
0.5138877755511022,2.75
0.5228857715430862,2.75
0.5318837675350702,2.75
0.5408817635270542,2.75
0.5498797595190381,2.75
0.5588777555110221,2.75
0.5678757515030061,2.75
0.5768737474949901,2.75
0.585871743486974,2.75
0.5948697394789579,2.75
0.603867735470942,2.75
0.6128657314629259,2.75
0.6218637274549099,2.75
0.6308617234468938,2.75
0.6398597194388779,2.75
0.6488577154308618,2.75
0.6578557114228458,2.75
0.6668537074148297,2.75
0.6758517034068137,2.75
0.6848496993987977,2.75
0.6938476953907816,2.75
0.7028456913827656,2.75
0.7118436873747496,2.75
0.7208416833667336,2.75
0.7298396793587175,2.75
0.7388376753507014,2.75
0.7478356713426855,2.75
0.7568336673346694,2.75
0.7658316633266534,2.75
0.7748296593186373,2.75
0.7838276553106214,2.75
0.7928256513026053,2.75
0.8018236472945892,2.75
0.8108216432865732,2.75
0.8198196392785572,2.75
0.8288176352705412,2.75
0.8378156312625251,2.75
0.8468136272545091,2.75
0.8558116232464931,2.75
0.8648096192384771,2.75
0.873807615230461,2.75
0.8828056112224449,2.75
0.891803607214429,2.75
0.9008016032064129,2.75
0.9097995991983969,2.75
0.9187975951903808,2.75
0.9277955911823649,2.75
0.9367935871743488,2.75
0.9457915831663328,2.75
0.9547895791583167,2.75
0.9637875751503007,2.75
0.9727855711422847,2.75
0.9817835671342686,2.75
0.9907815631262527,2.75
0.9997795591182366,2.75
1.0087775551102205,2.726071754936628
1.0177755511022044,2.701970976824778
1.0267735470941886,2.6782926067608708
1.0357715430861725,2.6550256360646216
